"","","LED15","DY-S352818","Custom_Parts:DY-S352818{slash}6812-2T","","https://www.lcsc.com/product-detail/Light-Emitting-Diodes-LED_TONYU-DY-S352818-RGBC-6812-2T_C524051.html",""
"","","OLED1","OLED_1.3_4P","Custom_Modules:OLED_1.3_4P","","",""
"","","R1","470","Device:R","","~",""
"","","SW1","SW_MEC_5E","Switch:SW_MEC_5E","","http://www.apem.com/int/index.php?controller=attachment&id_attachment=1371",""
"","","U1","Arduino_Pro_Micro_USB-C","Custom_MCU:Arduino_Pro_Micro_USB-C","","","https://golem.hu/pic/pro_micro_pinout.jpg"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Pinout"
"1","15","C1, C2, C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13, C14, C15","100nF","Device:C","","~",""
"2","15","D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15","1N4148W","Device:D","","~",""
"3","4","H1, H2, H3, H4","Pad","Mechanical:MountingHole_Pad","","~",""
"4","8","H5, H6, H7, H8, H9, H10, H11, H12","M3_MountingHole","Mechanical:MountingHole","","~",""
"5","15","KEY1, KEY2, KEY3, KEY4, KEY5, KEY6, KEY7, KEY8, KEY9, KEY10, KEY11, KEY12, KEY13, KEY14, KEY15","SW_MX","Switch:SW_MEC_5G","","http://www.apem.com/int/index.php?controller=attachment&id_attachment=488",""
"6","15","LED1, LED2, LED3, LED4, LED5, LED6, LED7, LED8, LED9, LED10, LED11, LED12, LED13, LED14, LED15","DY-S352818","Custom_Parts:DY-S352818{slash}6812-2T","","https://www.lcsc.com/product-detail/Light-Emitting-Diodes-LED_TONYU-DY-S352818-RGBC-6812-2T_C524051.html",""
"7","1","OLED1","OLED_1.3_4P","Custom_Modules:OLED_1.3_4P","","",""
"8","1","R1","470","Device:R","","~",""
"9","1","SW1","SW_MEC_5E","Switch:SW_MEC_5E","","http://www.apem.com/int/index.php?controller=attachment&id_attachment=1371",""
"10","1","U1","Arduino_Pro_Micro_USB-C","Custom_MCU:Arduino_Pro_Micro_USB-C","","","https://golem.hu/pic/pro_micro_pinout.jpg"
